strain	source_short
00451d7e-2c75-4054-99f1-9ad5586f50fd	Unknown
0092f197-976f-4b82-a6bd-858df302189f	Unknown
00dfbf84-7a06-40d0-b16f-75cab8bb1a21	Unknown
01471ea7-7e7a-43e2-84d0-aa04e1df6131	Unclear
019b7ed1-09c2-4e13-adbb-f9c5fea5a73c	GI
01bc08a7-7a69-420c-9e9d-770dc619000b	Unknown
025dc3d7-11e3-4761-85c4-a04f107009e8	Unknown
025ddedc-53a9-42fa-91ab-3fc463f7159b	Urinary Tract
0289773b-c7e6-4c72-be2b-1da8dc1b0ab8	Urinary Tract
02b21af9-d333-44d3-8ed0-f6bcd3dd8e43	Unknown
02d1ef66-a2e2-44c2-a22f-9237bf3bb99b	Unclear
0325490e-f228-41ef-8487-27ab0d6a6f17	Unknown
0377ae71-d179-41bc-9be6-429b35bb2e0a	Unknown
042c0513-c16d-41fa-bb15-8ec48f6d776a	Unknown
045c06a3-45c7-4d4a-8345-b6b47a3c3458	Unknown
0489490b-c870-4105-a676-0f4134ecc969	Unknown
04f29ddf-1297-4922-8902-bfe1d2237807	Unknown
053f82cf-cd68-46d3-b52c-9ddcb9b105c8	Unknown
05baef21-6e93-4789-a138-d3782474750b	Unknown
062501f3-bb72-4641-a939-881bf1a3bf4e	Unknown
070087c8-9b19-47cc-8562-d5084aa96111	Unknown
077bbacf-81ca-4bed-8496-840d0cf14517	Unknown
07d52e2c-f06e-4900-bdd6-f233ece9b9ba	Unknown
08741125-5a2c-49fe-85ac-05f477a336a7	Unknown
088aa985-85d6-4ca5-bf44-7a73007981b1	Unknown
08c248cb-eec5-4381-b952-a29ca97f5d3c	Unknown
090d98cb-9a78-4121-8620-0dbbf63afdd0	Unknown
0962a48e-182c-474c-9852-4556ef36038d	Unknown
097953a1-c5de-4fd6-978d-ff6c4b5e1f42	Unknown
09a334eb-46eb-4fd3-958f-dc9459ca5574	Unknown
09a4336e-3e43-4f48-a9a0-c032cf34e5c9	Urinary Tract
0b13e770-a6ba-45dc-8885-234996d86fed	Unknown
0b2baf2e-d9f5-44e8-be10-df53289fd198	Unknown
0bb6ff10-75d8-4fac-ae56-b4a1d3b9b0f5	Unknown
0be87cdc-aa54-43e1-8ddd-7277b47b0290	Unknown
0c65c9c8-fce1-48a7-a93a-056f61b43eb8	Unknown
0c96fb49-fbf0-4f51-9fdd-d30d75b5b89e	Unknown
0ca6a0a5-a4ad-435d-a9f7-6c4b611feaf5	Unknown
0cc2a2f1-7f04-455a-bf8c-b1284e944c2b	Unknown
0ceffeaf-d77b-4af4-9146-d39935d9965a	Unknown
0d022c43-a4ca-4369-96d5-ab3ae8942e0c	Unknown
0d0c94a4-6079-41be-b2c6-4efcd34ca07a	Unknown
0d457943-6624-4a97-b3c9-ed981005a84d	Unknown
0d4d3a02-8b90-4760-bc7a-1a29fb98b039	Unknown
0d6d0f6a-9eb2-468d-a77c-5ba704dbaa4d	Unknown
0d73a9e3-b976-476d-b527-dea3168f961f	Unknown
0d7b45f8-34dc-4f30-8d59-561a7447d17e	Unknown
0d896726-a2e6-4ccd-bb5f-84dd5330b2e0	Unknown
0db25674-24c8-48bc-a703-4a98d31de479	Unknown
0e45b4b1-4dfd-4497-bc8f-46c051458f4e	Unknown
0ea2f5a1-cc09-4c8d-8e27-ebd1829e77bc	Unknown
1066082a-9db5-498d-bdca-7ce6be4b5f84	Unknown
10880c50-7bd5-4fb2-adc4-34e68362a47b	Unknown
10d86464-dc3c-4d24-bb45-7e79b50d6ac1	Unknown
10fdb62a-d39d-4135-95a6-d6599afa2283	Unclear
1118123e-4cd5-40e8-ba7f-40e34e1fa680	Unknown
1142371a-2563-46c0-b6d2-f873e9ec8690	Unknown
1162063b-0c04-4a74-9fd2-12eb7e85c4b7	Unknown
1376ee67-1a65-476a-9ade-1e54df969b0c	Unknown
137bac10-ef31-4754-ba58-0b1d6b48b8fb	Unknown
138b2d82-e372-42eb-9b67-e7fe013fb41d	Unknown
13b1854e-cd20-4325-bf06-072c2de1ea40	Unknown
13c24765-3ddf-4171-9b6a-c6dc706d7b8c	Unknown
13e1c283-4848-4be6-9ad2-6bb1d6ef4eaf	Unknown
13e78275-e47e-4cb3-9a4c-7ed8b233ba35	GI
13eb759c-3ef2-48e3-9cdd-a91d98e93e78	Unknown
141a6e52-284b-4ea1-a0f3-dc231b1f8ad7	Unclear
14acbe21-6afd-4cb3-95cb-6d2dd559a4cd	Unknown
154e6100-6ca4-437e-933c-0e65384a6b65	Unknown
16368bd7-03a8-4f65-82a9-64cf297d7258	Unknown
1759e35d-1c30-4ff1-b9fd-3ffc651e2307	Unknown
177cb850-af7c-4985-a8ba-9a77495b0b5f	Unknown
185dea82-8047-4640-acda-6a0c5f527a4e	HPB
18930eb2-0fba-40cf-a84c-93325009777f	Unknown
19a8a65c-353c-4c52-a362-e6c7d268a499	Unknown
19b3ccff-a173-4963-a969-392da09ae73e	Unknown
1a05c974-4faa-41a3-9408-c6f71aedcdb0	Unknown
1a0dface-0a19-410b-b9fb-18491f2d4dfb	Unknown
1a1244bf-24ad-4212-bb4d-b3c154d0eb7b	Unknown
1a48fea4-7f95-4f23-9680-3b8011b27579	Unknown
1abc6c67-ed04-48d1-8b6d-ba6df27680f0	Unknown
1acd4c63-d668-4836-afeb-8a3ff3cf905e	Unknown
1af4507c-206c-4b2e-b54d-1c88e75bceec	Unknown
1b319b07-2a27-43fe-9e6a-395d5f581e35	Unknown
1b6baf36-8e4c-4a49-9411-657f422f9b26	Unknown
1b9d2f44-b8b4-4b56-9e00-bf54c043e033	Urinary Tract
1c022b70-6af8-486c-94c8-02c1109758fe	Unknown
1c4e3e4d-1676-45af-882a-c324b9861887	Unknown
1c68da7f-827e-4ce2-8747-697c6c4d47eb	Unknown
1ca3cf26-9a2d-451c-b59c-642c9c66b3f0	Urinary Tract
1cb2f4ee-3073-4e12-8746-9a3f82c51ce0	Unclear
1cc144a5-9550-4f61-bc0d-64bb3cd6cafa	Unknown
1cdfa40c-f8e4-444a-9d3b-f56b5d93e3f9	Unknown
1d06a577-db71-4286-8416-05c1db408e93	Unknown
1d415bee-f78a-46db-aa61-7dee24717117	Unknown
1d6e3420-76b9-425e-8dcb-4402e9ce3a3a	Unknown
1d6ec6d5-06f0-4283-bb27-a950e98d61bd	Unknown
1d8ee4b9-1810-4775-a533-aa6c63e8f58a	Unknown
1dbb9933-2a00-4997-9f76-5a5b524d97d0	Unknown
1dd968c2-7a14-4ed5-b2dd-a68eb4c6f01c	Urinary Tract
1e07dcad-4385-4274-bf8c-b7b0688f060e	Unknown
1e5d2b35-c1fa-4ddd-b6ef-c16611a97534	Unknown
1ebd9494-939c-4054-9d15-55b9eabe4f9f	Unknown
1efa004d-242d-4396-aea2-42a19fe2205b	Unknown
1f0092db-aa6d-4476-81c5-935dfd952c29	Unknown
1fac52f2-6bf8-4f74-b4c8-61f1d91a914c	Unknown
1fddbc25-bca2-4b76-88fc-0d38a099d999	Unknown
1ff932e2-abac-4c4f-a12a-042b80af8c0a	Unknown
2014ba73-7f8d-48ff-8b34-506b00a9b392	Unknown
20164bd7-b0fc-4672-9205-072853e919c7	Unknown
221504c9-a7c7-46c5-9f0b-13b318628e0a	Unknown
2294952a-6a80-4178-867b-dbb8080455ab	Unclear
22a9cac9-e769-4e6b-bed8-01f835c0e170	Unclear
230a959c-4945-4539-a3ce-58fc51b45ee3	Unknown
23375163-86fb-4166-bc7d-00325cbfdde2	Urinary Tract
24d56532-1109-4ee0-ac22-c6fdab277804	Unknown
24fee71d-4fae-4cb0-97f2-16d04577992a	Unknown
25597ff1-cd48-4cc5-8f3e-0301ad065513	Invasive Line
2559ee75-cb43-416d-be31-a08c64db3a17	Unknown
25686520-d583-4b79-aa89-e201afc872c2	Urinary Tract
25de4ad5-9481-488a-8721-fb693cd2bec9	Unknown
260c1741-7027-4a38-96e3-669c0655fd20	Unknown
278f0236-5407-44d6-9eed-b28165f634af	Unknown
2799b300-9a54-4c23-9980-06752480d952	Unknown
27b34fb2-348d-4a26-a33a-6b665f7475a5	Unknown
27e6355b-aa03-45c8-929c-6b1254cf5bf7	Unknown
28290e4b-f615-4a8d-a6d5-73deddbdd5e9	GI
286b2da7-cb0e-4f30-ae2b-95a490b57ee1	Unknown
2958dd4e-5870-4a0e-b5f7-ce5e2a82abb0	Unknown
296a2201-d15b-4f56-906b-01cc7483204e	Unclear
29b14844-a4d1-4d99-ada1-b54e180fd346	Unknown
2a021b43-f931-4d46-aee1-22bfa0f87c33	Unknown
2a15a827-1b70-4be8-be91-1da1f3b66622	Unknown
2a760e31-a6c2-4246-aa22-18c8cc6329f8	Unknown
2ae575e3-f2cb-475b-b363-2aae7c927a17	Unclear
2b4d0bc7-315e-4a17-9eae-1d33d7892843	Urinary Tract
2bcb48ca-133b-4c9d-a7bc-da1e86587299	Unknown
2be480c4-1265-41b6-904d-ec33dff0f2bd	Unknown
2c06d3e5-7418-4dd1-a26f-3233af84ea62	Unknown
2c516bed-72ee-455b-95ce-6ff51571957b	Unknown
2d70045e-c391-4765-92c7-bfbb82b85bd6	Unknown
2da2ee6c-51e3-4666-beaf-06986d05f8a4	Unknown
2dcdf211-f64a-4f36-868f-d964018495e0	Unknown
2e76af5f-cd3e-4784-8525-f0b8e51628b9	Unknown
2e9ee558-77e6-4e75-b543-db351206ddba	Unknown
2eaedae5-9e7a-4392-929b-d6b34891c06b	Unknown
2edc783a-ef4c-4576-accb-7a0e0d3dafc7	Unknown
2f082519-c3cd-4837-8f03-dcaba28b54cc	Unknown
2f2268dd-b1c6-4de6-957c-38b5e7986788	Urinary Tract
2f74d459-e51b-47cc-9a15-f53e253203f2	Unknown
2f887cbe-d893-4a83-b7fa-2273f255c9d8	Unknown
2fb1b433-3361-4cda-a3bf-209729fd1e3f	Unknown
2fe29007-521e-40e2-bba6-855c15b164f6	Unknown
30141e2f-17c3-4bef-957a-7f32f97b5c15	Unknown
309062b0-4c6a-4262-b431-eb098cccb549	Unknown
30fb092d-fc1c-4672-b708-9913a2f39b29	Other
314f8754-fb98-428e-bcfc-02b57d9f8d19	Unclear
31a5ee4f-15d3-47e4-8bfa-0a744296105d	Urinary Tract
31ae9658-4fe9-4d48-9e9a-7a6b0681fe19	Unknown
31f8a300-22e5-4d3c-9333-cbc3243f3f79	Unknown
321e0aa2-d2fd-49e9-b2b9-c36198e1f77d	Urinary Tract
327854de-7865-4d75-978a-612839c045a3	Respiratory
327b28a1-d801-4be1-ab2c-bc9106a92e3f	Unknown
3295f5fd-37b1-4291-8432-a437e6d9f80f	Unknown
333ec643-9440-4f7c-a8b5-6650e7e73f77	Unknown
334e720b-eccc-408a-84a8-427b4fe3e908	Unknown
338f5dd7-b941-446a-b2c1-1a1a59d4cac8	Unknown
339b8be8-966e-4de8-8367-60b1b5d4e50e	Unknown
33c7f6ea-7763-41cd-91c0-1b087fd592ce	Unknown
33e14ff2-98f2-42da-bfb9-dc32717a77b9	Unknown
340bb8ac-3d66-452e-ba16-581afcbca8e8	Unknown
341dd614-3724-49d9-9284-708173083321	Unknown
348806e9-b86a-4a47-ace8-6fd0cc26f329	Unknown
35068347-aae5-4e6e-9b52-214fdfb4dade	Unknown
354ef8ae-a820-4341-a958-33f6d2de04dc	HPB
35969bce-2a10-47fb-9755-747330d228ed	Unknown
35b931bc-a517-4904-b554-cc556b994610	Urinary Tract
35c13abd-acda-4e89-9aa9-db1e921f62b3	Urinary Tract
35c9ccc4-dffd-4e0b-88e3-5a105098e6a1	Unknown
35f2bb27-4ea4-44f0-aca0-49af68b1283f	Unknown
367a1cfb-c639-478c-aac8-49a40dbf6483	Unknown
36a06b49-4141-46fd-8982-b3431e024d68	Unknown
36a50a52-2469-41fe-a3fa-d72ce9ade6a0	Unknown
36c03e78-abe6-4c46-8eef-ef318a8abc37	Unknown
3709c486-2bbb-484a-8622-9b68bb9ffe3f	Unknown
3770b745-96ac-47e0-816d-d81ecce7a02c	Respiratory
377a0950-f003-4466-9c37-321ebdcb953c	Unknown
37f893ba-fcfe-412b-b062-ee62d615311a	Unknown
38c36f78-30c3-4d82-880f-b9bca9f732ed	Unknown
3900bb64-8934-4f48-a454-cfdf7633e576	Unknown
3927e067-1084-4d75-8643-6d94358b1b88	Respiratory
3973ad84-8c38-47e3-b156-c37061470c78	GI
39b6bea1-b39a-42cd-b0f7-3430a3d1ac02	Unknown
3a1a94ac-3b77-4610-8674-b609e4778b59	Unknown
3ae83517-9330-405b-b3d1-ab0e9dba3490	Unknown
3af4ede0-15b2-4098-a616-28f8d57e4307	Unknown
3b43d804-7478-4eaf-9a7a-95e818e2dc8a	Unknown
3b675915-f3b5-4558-ba3a-5f90d658d1e5	Unknown
3b6fded6-7625-4e20-9eaa-7f5765b2cdc4	Unknown
3b763bbd-3b6a-4867-878b-99cacc607c21	Unknown
3c0ef20a-a10b-4f2a-bfb8-1ef0935d74ed	Unknown
3c374ea9-cc8f-43ce-bd10-0c6d774bd67b	Unknown
3caad71c-d423-45cd-8ad1-abd57633a599	Unknown
3db670ff-893e-49fd-bff0-37e149ef40ac	Unknown
3e0c61cb-7e60-4704-bd5b-fa5e3764be5e	Unknown
3e5ce2df-15f9-4f24-8849-a6afe6533f83	Unknown
3e6aae4c-c337-48b5-8679-612e8b7e9d49	Unknown
3e92ee7b-8b65-425a-999e-e695eb8e0bf2	Unknown
3eb25ff1-fd3a-4fa2-8488-89caa0bcfc0c	Unknown
3f2e157d-3e04-4b8d-9f1c-ad67c7af8ce5	Respiratory
3fad6fb2-98f9-4b80-9df2-e6ec05a21cb9	Unknown
3fbdc560-8d90-4ffb-bab1-0721098bf1f9	HPB
3febc72d-b3f0-462a-ab54-74fa0956b012	Unclear
40cf0956-6c27-452f-98ce-f5ab99fa70eb	Unclear
40da9250-1b4f-4fc3-b6af-e3aadbe32673	Unknown
41a7b807-109e-4da3-9e3e-5604a363f11c	Unknown
41e901fc-9ba6-4412-aa81-f40eec3263ae	Respiratory
42366fce-a65b-4487-aee6-822b8bf5fa67	Unknown
424da611-5e94-408a-b4e6-19050f819a67	Unknown
42c645fa-d5e6-4abb-9724-6a48cddebc92	Unknown
42d7479c-be7a-49bb-8f41-6c1b5ea0beb1	Unknown
437ba0a6-03ed-4515-b86d-1fd6a8d507a0	Unknown
43de3f6c-c457-461a-a304-d83737565ff7	Unknown
4491b18e-2f6b-4633-8b4e-84e5591a86a3	Respiratory
44ed2f9b-8882-43ca-9a58-f6f2e96c4b2f	Unknown
451e14ea-b517-45b0-a9fc-65ca5eda1c35	Unclear
45654ce0-ea85-4368-9a9d-294cac18903d	Other
459d2fca-daaf-4cd2-9252-73af6b0341cc	Unknown
45adf9b5-da73-410d-a3ec-b68c6edaae1e	Unknown
4636df8d-439c-4ab9-b720-5c9dd2587e01	Unknown
4654ca98-9852-4d86-a854-04f89f55135a	Unknown
466206c1-1885-425a-a29a-fab4b55e0d15	Unknown
469ac652-79ec-40d0-9abf-af741197e62c	Unknown
46e4dc30-899f-4090-8c35-dc6afc55fed4	Unclear
46eaac8e-40fa-4e37-ad5d-7cf5d2827c1a	Unknown
470a8759-e67c-46d6-8db5-ad6566312626	Unknown
4737bd19-4d5d-45be-8252-d3fed2139621	Unknown
477e630f-3cc9-4312-a277-574645595b87	Unknown
47842782-ac0d-48eb-adec-8e21abeefb2e	Unknown
478cbcb0-2539-4ecc-b49b-46bca9ac622d	Unknown
47a5298c-848f-4e44-b7ac-b38b737a16ae	Unknown
47c733e1-ae9f-4304-b5a9-bd3dd637e6b7	Unknown
485ad5ce-2379-40d4-8851-09852aaed40a	Unknown
485cc5bc-6194-431b-9ad4-2537a7f5cc4a	Unknown
48aa39dc-1397-438c-9996-64f517191a16	Unknown
48dbb8ab-a789-4344-b841-ee6aa6964073	Unknown
48ee60c9-bb37-4017-8a5f-09f5c47f7a61	Unknown
49010bb8-4ff5-4a0f-ae13-34104782903a	Unknown
4934a928-ff34-4582-b8ce-716c0562bf16	Unknown
49b305af-baa7-4a4a-b4d2-c7ffa0c328f6	Unknown
49ed80ad-113d-4118-b31c-0fb85329c78b	Unknown
4a364700-ba6f-4a9a-bb6c-a732f49f4333	Unknown
4a70a99a-8454-4ce4-81d3-fb3b095d6a40	Unknown
4a84f164-db0f-4309-88bc-ca63fd4bf6d4	Unknown
4a949035-0faf-4b04-b0ae-b9f587728aff	Urinary Tract
4b2f8f72-60ae-4997-9971-32b4f6868322	Unknown
4b38d4a0-3df3-4598-9397-43a9570c2cb5	Unknown
4b56c82c-3a65-4d3b-a842-aec3cde8be0a	Unknown
4b847e8f-e67b-4ea6-b231-062e2b1b12e6	Unknown
4bb171bb-13f1-476c-add3-b3328600e7aa	Unknown
4bbac94d-2d6f-4640-8372-772812359289	Unknown
4be0c66e-89f3-4eeb-9950-8703b923c75a	Urinary Tract
4c3e21df-0349-4b61-a520-d3e909e920fb	Bone or Joint
4c6b821c-0dfd-4e70-acf3-f7408e251d1d	HPB
4c6f0b7a-a4f1-47d3-8b3a-100a530c24c5	GI
4c98e400-f38a-4cd4-8e06-d01d915a12bc	Unclear
4dccc0c9-6c56-4765-b6a3-3508f8eed181	Unknown
4e140f5d-250d-4918-a12d-c761810a6e3b	Unknown
4e14f79b-b372-4f6d-a762-b4942a514281	Unknown
4e56f04e-edd6-4240-bdf1-f1b628cccbff	Unknown
4e8682a5-9976-46f1-a5cf-f8b7d7c75300	Unknown
4eae723b-da04-43d3-b7c5-6eda1aeda005	Unknown
4f0ad112-7358-45ef-9f17-ef78559446e6	Unknown
4f2bb5aa-5a9f-4f98-94c9-ed1b3d50a668	Unknown
4f4eb4a7-af56-4028-8c6b-e1014488b0ad	Unknown
4f983a64-46da-455a-8a21-01a1a69aaff3	Unknown
4fa06a78-1f2a-47cd-9a19-2456eb4e6fa1	Unknown
4ffc9d1c-014b-4750-a24b-2070689665e0	Unknown
502356b3-bca1-4ba7-ae4d-9a97000fa16f	Unknown
50391a44-60bc-476e-9e71-1af22a734de8	Unknown
505f24af-1719-44e3-8652-952caa58034b	Unknown
506642ee-1dda-4fc2-8641-c61daa40555e	Unknown
506a081b-d4ef-48bf-8776-507efc0b92ae	Unknown
50c1a15f-704e-4868-8fa6-5a1102a8a383	Unknown
50c5ce8e-9a79-4194-aabf-326c9c40f011	Unknown
513b43a3-6f68-4e65-a33f-cc0aa9389a83	Unknown
5159ea57-01ec-457e-8934-0e5ab07ca370	Unknown
528a0a64-f017-4e91-a73c-f2a687824869	Unknown
52a65022-de62-46ce-a723-74225c8dc3a3	Unknown
5306cb96-c2ef-4cae-8c30-8f8f4f71769a	HPB
53355396-b398-42d5-b4a0-ee1c5ed0759a	Urinary Tract
53ffb45a-9c61-4e67-addd-a921a3c48672	Unknown
5419bb36-a5bb-4fc8-889c-0999dc00e8d7	Unclear
5450515a-d3b9-4ab2-809f-42358f892675	Unknown
