strain	source_short
5473d89a-ac2d-4ff4-9a58-0bee625a56e5	Unknown
5476abce-ffed-4c33-a2cd-bc89eb8d93d4	Unknown
54e85e8e-d178-43cc-9c1f-a5b7da62b95a	Unknown
5537f17a-ffe7-421b-a30a-bb79e3424376	Unknown
5555ced6-11fa-4065-bff9-f3022f13b27a	Unknown
555b51bd-ea65-4a2d-9539-dbd7858a2b61	Unknown
559a30e6-2c7b-46f1-a046-5234d72bd316	Unknown
55e97e40-a48a-4bcb-9cae-f42530cad872	Unknown
561fee24-6333-4959-9aef-a3da9bf8fad8	Unknown
564f1c27-a220-4740-87f3-42a1a6e58e33	Unknown
566b44ed-ccfc-4e6d-9884-006e803272fd	Unknown
5699436d-6c07-4e03-9ff0-da07b5d247fa	Unknown
56b2149a-d7c9-4fe8-a315-368568cbd034	Unknown
56e80aff-5ea8-4079-be86-ac7603a4cedc	Unknown
5709e011-03d1-44b5-8e71-4d66f256f900	Unknown
5813aa7f-f4fd-4766-86ab-da71e1542ce0	Unknown
58a3e8ce-69f7-4ed5-92e4-a18b9b1ad291	Unknown
58b99b2e-08f2-4004-a45a-c378a38ee503	Unknown
594acd32-1012-47e7-9ab8-679084c35824	Unknown
59658ec1-fc96-4ca9-8869-278739bdee09	Unknown
59a9531e-4768-4507-ae98-8d1284a28ca9	Unknown
59c1307a-7764-41b4-9f95-cd0c2ffcbade	Unknown
59cc7ccf-1ff6-48f2-ab33-1b0f1ac10bd6	Unknown
5a467086-32da-45ad-97f6-ce7661c61d01	GI
5a4b4b8e-2327-442e-b282-6f12065b49fe	Unknown
5a58a310-3fc0-4243-bb05-c33ef8cf8901	Unknown
5b1fc300-9a4c-4856-9a0f-59a357bf4f27	Unknown
5b241969-8f68-4054-9c1f-b6f4cc69f2c7	Unknown
5b37ace7-8139-45cb-ba9a-2bb6af05baca	GI
5b6d358b-e193-4580-bab1-b47bef29514a	Unknown
5b8f60eb-f99d-4434-9bfd-b9ab6f3fe70a	Respiratory
5bf2d2dc-7457-4f7e-a7f8-9f13dd8adaea	Unknown
5d304ac0-c5e9-4c17-bed3-1a049add3995	Unknown
5d4bf835-5265-40b8-a444-73cfa552b635	Urinary Tract
5d6b6834-6a6c-42f9-b8d0-4b5d8f73dfbd	GI
5e74aff5-4e26-4c32-8d92-0fd94752eb83	Unknown
5e842b5d-016d-43a1-849f-d45bd393d596	Unknown
5f19ce90-40f3-496b-be76-8034db9367c4	Unknown
5f248708-2493-468f-b6f0-1a1af08e49e3	Unknown
5f2a9d8d-4cb3-43d4-b2c8-506275716197	Unknown
5fe03f17-181f-414c-924b-83801c2a2826	Unknown
60b449b9-0790-4f32-9929-01fb7998bcb9	Unknown
615ed432-e2dd-4a5d-85d0-dc205af1cd50	Unknown
6171bd1a-87b7-4d03-9602-d903e3baeff0	Unknown
61b0d457-1590-4b29-b674-bad67f43cc69	Unknown
61c88051-d6a0-4981-816a-9a544fa02c73	Unknown
61eca66b-a6ef-42e3-95f5-24eaf37467b1	Unknown
6219d2ab-5c38-44c9-976e-874b07146da3	Unknown
622358d3-2561-423e-95d1-17a313dfe2e8	Unknown
627abac5-bd0a-4b2d-a9c5-4e009c3d43c0	HPB
62f1599d-4b97-41e7-9576-34612e9d4914	Unknown
630d8915-db47-4d05-8e86-597a90606cf8	Unknown
641f1b6f-8132-49a5-943a-d81c881f27ca	Unknown
64433db1-abe5-433d-9402-1e5f684dceee	Unknown
64a5cf57-ada0-4fb5-a3c5-6521d9a36725	Unknown
64d1a26e-0539-4c87-ba27-22fa1be0ce09	Unknown
65034710-e1c0-4429-b17c-5c70d6af0ff4	Urinary Tract
6503bf55-9c9b-4f36-a927-b3e78012b3f1	Unknown
6547d399-cea7-4437-ba06-a2704a381dbb	Unknown
6575e93a-06b4-4680-9387-748317bb8f7e	Unknown
65c6d1d9-6da4-439f-a215-fc92d41383d2	HPB
661b5ace-a17a-4564-a1f0-e4ae96378222	Unknown
662a8aee-ae4a-4b64-9ccf-2b1fcbb990d3	Unknown
664386d6-5ab4-4386-99ff-41734945621a	Unknown
664c3660-9cf6-40e5-b4d1-286736aae5d2	Unknown
667726d2-1c25-46a7-9806-53c792ff44fa	Unknown
66820ded-699b-4380-9230-edbe678a98c8	Urinary Tract
66b8c4fe-d9a5-4a97-8952-99fd8bd3d9fb	Unknown
66d4b1d5-dca9-4122-be0e-c9373a732a6c	Unknown
6707d0e2-ef74-4c19-ae14-5775a0096c60	Unknown
6723071e-50e6-44b5-8429-80d4340b29e2	Unknown
6807786a-e206-42c9-92e6-faf2da86a718	Unknown
6813eb61-ba4b-42c9-bdbf-183de7e6bfcd	Unknown
6816bbc5-4ceb-40a6-8232-d9f8abf1ca8e	Unknown
68416f8f-7f11-4b51-be0d-dc748b544d6d	Unknown
68546f7b-6864-4122-8aa7-43c11477ac1a	Unknown
686033e0-1398-40d6-9f76-83e68f4a01d6	Unknown
68688d22-1b4c-4915-af36-aeb1a4620af8	Unknown
6881f9b2-3d79-41e8-a464-d22a6538d420	Unknown
6882b565-a45d-4aea-8d48-db61b169ed04	Unknown
68ceca3a-9aa7-4139-bd43-bd8b056b09ac	Unknown
68f36f9e-6103-4914-920b-5cb273e19925	Unknown
68f4fc5c-9f6a-4afb-9af7-76552680fc36	Unknown
691bbf96-ff8e-4f49-8b78-0a50ff38bc97	Unknown
698c1b10-8815-47ee-bbbe-fee14ff2b301	Unknown
6a145bbe-10d4-4202-ab14-24515a35b43b	Unknown
6a1ef1b2-8d45-451a-8de6-4ba22ee8bef0	Unknown
6a21c22c-874f-47b3-b3f3-00ee656d8ed8	Unknown
6a7c54e5-07a4-436e-8cf6-556a60e8fcda	GI
6ab08461-0975-4365-b2ab-fccc88ebc046	Unknown
6ab0e190-7602-4a68-90bf-d16791e56d31	Unknown
6b8581ec-cc1b-4e48-a389-f44a774078b7	Unknown
6ccc06cc-c4c0-4c5b-93e4-550a7252389f	Unknown
6d0ee1e7-0c2d-46d2-8749-ca7933d41d83	Unknown
6d1159b2-d6bd-419a-ac19-7b006fc1be4b	Unknown
6d669fd9-c6b0-4e76-9f83-07f6779c90df	Unknown
6deef311-95d7-434e-a92b-bd5a1af273f7	Unknown
6df87383-8bc0-4cb9-b535-38c2442e37cb	Unknown
6e0cd84b-ac58-41cb-9134-496d3b8c0836	Unknown
6e78d2c3-86d1-43c4-8a46-d5d07781495e	Unknown
6ee4685e-e2a5-44f3-8d19-0e08b71082f0	Unknown
6f29601b-3876-4067-bb5b-74e7566d1640	Unknown
6f4ff53f-52ca-4d3f-beef-a8608a7ccea0	Unknown
6f55e25c-9d8e-4c60-9560-dc78d6cf2c78	Unknown
7020375d-bf6f-423c-aa08-ca43765bed98	Unknown
70554158-deb4-405e-8b37-0a538e14e45e	Unknown
70599f7c-7966-4175-b00b-9ca8ed6dbb49	Unknown
70c2891a-eb94-4f22-a88a-8fecb547eac5	Unknown
71318ec2-06bd-40ea-9b26-96bc074e7d48	Unknown
716cbcc9-e531-40c2-82b8-785077c88478	Unknown
7194de89-dcc7-470f-91f8-26b02105c809	Unknown
719706c9-d81a-499b-bec6-25781f8ff82d	Unknown
71d3a1d3-c1ee-4e77-b1e4-9036e27b958a	Unknown
722073a2-a023-46bd-bd4e-c78c48cdcc34	Unknown
72391280-8f96-4e9c-8cce-ce934b9baa18	Unknown
72c4a6da-c7f3-4842-afa4-288757f8c814	Unknown
72c72133-144e-4263-9718-ab862cd6ecee	Unknown
72ef4e5a-fcf4-4b8e-b601-0d61c1a7c1a2	Unknown
72fe6917-ed1e-4e7d-a78e-2afc2d142795	Unknown
7315799e-7895-4cb3-9759-42c3b7228c5a	Invasive Line
735654e6-a255-4836-938f-aee3a1e0311d	HPB
73efbde7-2fd4-4b92-92ad-58231f8392b9	Unknown
7400d85d-fd00-48d1-9536-4ac0f61aa388	Unknown
7442322c-83ca-4450-adf4-e8b84f53ee46	Urinary Tract
7477feaa-4dcf-42fc-bab9-ee1893014fcf	Unknown
747f9617-59e8-4561-beb2-17af94d358cf	Unknown
74a8957f-8230-4935-9317-e17a9fc211cb	Unknown
757fb630-0543-4b6f-9792-4f98fe4456c3	Unknown
761ebadb-d35e-4ffd-8afe-25bcd67df709	Unknown
762aee8e-43de-496a-8ca5-d46db2ee75f7	Unknown
76308776-d5d9-4bb4-b5dc-375bdfd32890	Unknown
7669732d-c326-430a-a5f9-836c074f068b	Respiratory
7670924b-ffac-4bc2-aeef-3e0926dba3dc	Unknown
76924674-5c18-4617-b82a-cf962ac02cef	Unknown
76aa73f7-5b4b-4d2f-b989-eb646ea779c8	Unknown
76b6d3ba-6d47-4337-88dc-ce4ab402bfc4	Unknown
771de812-3ebb-4eb9-acba-0794f9144e46	Unknown
771ebf97-5377-4bbf-a392-877fd42d3638	Urinary Tract
77631cba-b311-4349-948f-b9f95901febe	Unknown
77654e75-fa1c-4e0a-ac30-19ad29bd8a14	Unknown
778143a0-5a6f-47c3-8d36-9c8e21b9b3d6	Unknown
77decd23-edc3-4f4a-8771-3a37e09c67bf	Unknown
784bfc37-246a-4d71-88cd-dd97fe0d8c36	Unknown
787f33e4-2add-4046-972b-a5c7daef2e04	Unknown
7896c0fe-d6d2-4a79-bb84-d2568c8d07fb	Unclear
78fca0e8-2caa-4115-8ba7-4db72f6cec87	Unknown
79c2b552-84fa-460f-8ed9-c67cb245ea42	Unknown
79c81caa-1eca-4850-9521-3dc49decc0b9	Unknown
79ecb331-613e-4c18-b425-fa6151381a25	Unknown
7a0b373a-c7c6-45c2-8c37-9b333f3e58ad	Unknown
7a3546d0-49b2-4311-9db9-8f5562a980cc	Unknown
7a503020-acaa-403f-a67a-50204acb6d12	Unknown
7b23efca-64da-4b05-a7ce-cd3d9a08b159	Unknown
7b42d9ce-088f-4bbc-a4aa-18909bcd8008	Unknown
7c72b364-3c75-4fd5-a6aa-e58a6c947c6c	HPB
7c75e2c7-de26-41c9-8a3e-3f9f1e4ecdf1	Unknown
7c76c48e-55bd-479e-b367-e27fd1d74842	Unknown
7cd33012-fac7-4b36-9f8d-a35dfae83832	Unknown
7cf924c0-a5db-4f40-8ceb-a83939b6b690	Unclear
7e2d3081-2d8f-4712-b462-77e1fae35e79	Unknown
7e70ff39-e88a-46b7-8286-ecc771c275ec	Unclear
7ea09bfd-7035-4135-9ca6-e41d8a9c41b4	HPB
7eb06541-7e80-447b-a54b-d1c4a539bb62	Unknown
7ecf1e2e-3d06-4974-9de1-52e485d6d84e	Urinary Tract
7ededd93-29d6-48eb-8044-9d4cef33935d	Unknown
7f13bc18-1877-4fa4-939e-8bdd37ac0613	Unknown
7f3bc041-7375-4594-b15c-9e1bb9833ff9	Unknown
7f64fa61-358a-4e59-9dcc-cdf122faee9e	HPB
7f6de915-1e65-4750-b6c8-a5f1710e981b	Unknown
7f8d7c3f-ff92-4006-97c6-68e26ead5285	Unknown
7f8f2726-bcd6-4ee2-ace7-ea2291a1b3fc	Unknown
80aeb9d3-3ac1-4b67-b597-619b29b8ef27	Unknown
80d854e9-4a6b-42c8-9869-90e2f103c508	Unknown
812ff59f-4d79-48dd-99b8-0741f2cbe0e4	Unknown
8170aa54-6ccc-42f8-9d11-55d112742b14	Unknown
818c22e1-5519-424c-b7d8-de25833919d1	Unknown
81dc1ed2-5ebf-4fb6-8cd5-b1316f70919e	HPB
81e42690-00a2-432d-8d0d-fd084fc4232b	Urinary Tract
81f8e1c4-aaa2-4a65-afba-ecaab8cc0fc5	Unknown
826d77b2-ea4c-43b9-8eb1-df531f7b4342	Unknown
827f7efb-7078-4808-abe6-d4462629ccb7	Urinary Tract
82eeec55-45f4-4d76-aaf1-dbc679ccdbd0	Unknown
82ef5cba-1d7f-4730-8403-d1db430ccfbc	HPB
83448c1e-f5b9-41ba-96e3-7ab19e3660ed	Unknown
8385a7a8-1bc8-43fa-91ce-455375444535	Unknown
8392d688-144b-4af9-a6e6-d0e0a98b0e60	Unknown
84dbe3b4-23b3-406a-be26-5c029c3a93cc	Unknown
854057a6-0b1d-4953-bca0-e83011218f16	Unknown
86929466-55db-4125-82be-91673c600a9a	Unknown
86dc7544-ab15-49fc-966b-b7d0dfbf0c7b	Unknown
87351e54-8eb6-4a1e-a0e2-4e0ab5853201	Unknown
875e71ff-8d43-4622-bb88-ed48afee7bce	Unknown
87d75e07-ef76-4213-b9cc-e64bd9192b55	Unclear
8841aed8-769f-40fa-9806-5b4eddd14831	Unknown
8879c4c5-7eff-4ee7-b4e1-d67aa8cff1ae	Unknown
8890a987-6ffa-4390-af0a-bd6b637ee874	Unknown
88abf2b5-6d98-4bbe-818b-9e2bbfbbe404	Unknown
88d75b62-7a03-4f52-89d3-2d445277c03a	Unknown
891b06f2-f51a-4319-b6ef-17daf03081cb	Urinary Tract
891d9059-0713-41b8-b3eb-ca0a53d09ace	Unclear
8950bf23-ddd9-4e36-8d69-62fb7079011a	Respiratory
89748731-1b13-44a0-b8e0-3e156e0d8185	Unknown
89fe0306-5e9e-4257-bded-d3857927eb27	Unclear
8a0b60b6-5660-4622-9aa9-143d4324746d	Urinary Tract
8a8f89dc-25af-4c16-b26b-b325e3125d0f	Unknown
8aa63b09-d460-4ef2-b390-eb62ae85a28f	Unknown
8aa86224-74b5-4354-bbff-7d1137d43d30	Unknown
8acfd813-c6a0-4173-8caf-0949be6e6e40	Unknown
8aeadc12-ee73-4062-8e35-f39008bc1488	Unknown
8b98b31c-f2ce-4cc8-ad13-f5c630983aae	Unknown
8bc33772-1844-4f3c-b892-07d511daec53	Unknown
8bcafcfa-33d7-40db-afe9-d3d35b3591c7	Unknown
8bce6f04-ec56-4fa2-9193-7e12ee20bc18	Unknown
8bee73ac-bfe1-4d5e-bb46-7e78dc28b58e	Unknown
8c246532-33a8-475a-83ec-bd848a433344	Unknown
8d1c10ba-764e-4d1a-ab12-430dce2a74d1	Unknown
8d6d7465-987c-449f-9e97-0456220a3664	Unclear
8d975482-0585-46ad-a94a-616d6e419eaf	Unknown
8e8a0ce7-e6c5-48c2-9ace-b123dd23121c	Unknown
8e964c09-4d94-4293-9c1f-22b06b8fff2b	Unknown
8eaffc1b-5efb-444a-8164-06da9d6e770b	Unknown
8f27e367-e230-4509-90a3-a1d30ddb94cf	Invasive Line
8f760c0a-4afe-4684-b2b1-a9dfc1c48c1b	Unknown
8fbc629c-1b81-47ff-a95c-3f487040f690	Unclear
8fc0f753-46ec-4044-8210-7b525b858036	Unknown
8fdca275-c852-42f4-94ec-29fb416ede60	Unclear
9011271a-c14e-4d6d-b172-f45fb1dcd9cf	Unknown
90be8705-a1f8-4b86-a778-2779e894164d	Unknown
90cf860b-7a3e-454e-8b54-1eedcb05d6ca	Unknown
90eae2ac-d0ef-41b4-ab2d-90506a233349	Unknown
90ee5a7b-8716-427d-b302-c48b7b9a92f4	Unknown
915d0c84-daf2-47ed-b556-28754302bfa1	GI
9187a9f2-96d6-4d0b-9923-d22cfc24a2f8	Unknown
91ab36f0-deb0-4523-9fe8-73673b27c56b	Unknown
91cfd58d-f82a-4051-b2de-d15eb34cad60	Urinary Tract
91df075d-5f23-457a-b3cf-d2a877931dce	Unknown
92fa40a8-09d2-49d4-b03b-7de4873fd9fb	Unknown
9326c155-46dc-40df-b1d6-25336a1d1984	Unknown
936a4ee1-0e57-491f-bbf5-ea5583291864	Unknown
93830cee-4a11-4ca7-abe1-4b9ab53ae604	Unknown
93baf468-ad52-423c-b98e-0f7d0bf6aac4	Urinary Tract
944040d5-6901-47fd-97f2-b0bf3fec5d6c	Unclear
947d240b-8eb3-46ef-b417-0de306f0b53d	Unknown
9584111a-0ce4-419a-8fc7-0b0516fb9afc	Unknown
95845375-39d4-43c0-8adb-ef6694c579e4	Unknown
95e67933-65ea-4e55-8923-f73f6c3f24df	Unknown
95ff6f87-cc38-4628-92c6-10db509214c1	HPB
96ff122c-d47c-4207-ab59-8ebe09d0d001	Unknown
971eadc9-3853-4b97-bb34-54a48ea961c7	Unknown
97449c79-bcd1-4090-a7f3-00f24b64bd8f	Unknown
97604c60-5b02-447c-b0b2-0753e0769d00	Unknown
97a209cb-53c0-48c1-8816-b98b4e9ea3c5	Unknown
986c8221-fe7d-4564-b3ff-562a0909582d	Unknown
98ede067-8a07-44d6-984b-bf402f709419	Unknown
99378b1d-b9b2-4817-aaef-0de29b7913d5	Unknown
99493676-c1fb-4a5b-b125-3070121edca9	Unknown
996d23f4-f3f6-446d-b116-289a28bf3f99	Unknown
9999377b-dbd0-46f0-92aa-d5b697872e90	Urinary Tract
99acd309-e4c9-49ee-bcd2-195f73a7f8a5	Unknown
99b5faa6-2908-4c94-b27e-caecfda27da6	Unknown
99e8c0d7-7afc-484d-abf2-93cdbd690588	Unknown
99eb3754-2bcb-4b0c-bf77-69e386d84a10	Unknown
9ac6ec88-496e-4f34-bcf5-f365fcbafd89	HPB
9af5aa1f-823c-4030-94c3-d87fdda06088	Unknown
9b08d02a-afe3-4923-8270-3ba37d9bf7b3	Urinary Tract
9b4b2da2-4f4e-4cab-858c-d08c1abf5276	Unclear
9c13b438-64d2-45a5-b72c-09bb5ddb073b	HPB
9c3630b7-08d9-4fee-89a3-e570fb2696fb	Unknown
9cdf2418-03a8-43f4-b448-9a76d24971d3	Unknown
9d139c19-61d3-4fc6-ba5b-8a3d62974c42	Unknown
9d344bcc-58dc-4b16-9f64-080178212448	HPB
9d91b9ff-f556-4b43-8e85-76cf98e8930d	Unknown
9da3d4a8-48cc-4757-ad82-44c73e9ff585	Unknown
9dc8407d-a2ea-4a99-a3e3-9e25e8b6d13d	Unknown
9e7af408-eafe-49cb-9c8c-efd39d997418	Unknown
9e883cac-a1d5-4a76-a1ef-cf1e8681b05a	Unknown
9eaf6b57-c8ff-4ff9-8bf7-37924e173a2d	Unknown
9ee90a65-50c3-4b4c-995d-57dde3cec973	Unknown
9f9a4969-9fea-4af3-a2b4-53fdbcba8212	Unknown
9fb61f11-6462-4c3c-b3cd-96388838701c	Unknown
a016d847-7cfa-4fab-afc2-0db77c027bfd	Urinary Tract
a0765f4b-2d4a-43f7-ace5-ce520db7f497	Unknown
a13c7c76-958f-450d-90e6-61ea35c0a32c	Unknown
a13e0511-1c2e-4d31-8487-00a738e4cbbb	Unknown
a1a287b7-a313-4667-9b84-ac062d5f7f71	GI
a1a6b28f-8043-4a7c-8078-a2201c2142c8	Unknown
a1d85653-1a12-4734-bdf0-3d7d9677935e	Unknown
a1d890ae-957b-463f-996e-0a01fb36ad23	Unknown
a2255b27-8295-4090-a8f6-f605e5d8fa9e	Unknown
a23c7901-89e9-4cf8-bdb2-6d67d1d76ccd	Unknown
a2c7e5a1-68d8-415e-ab5b-6c2db586c3b0	Unknown
a3b4754a-2438-4ed4-b6f8-1791009b700f	Unknown
a3c0af36-b109-4bbd-9966-537e864e5b77	Unknown
a4150dc2-44ed-4855-8594-b42aaffd5b22	Unknown
a43a8dc5-87f5-445c-8a69-03ee6068bd1d	HPB
a531a6b2-0397-4ab8-9029-dc51f4b6de37	Unknown
