strain	source_short
a5428a7b-73e5-47ab-8648-e3b9926eb1c4	Unclear
a5ed89d8-191d-4bfd-a8aa-3f2f18fd67f8	Urinary Tract
a5efc54c-18eb-48a2-8739-4d987480b46d	Unknown
a663fef9-5d9e-4ec3-bbf7-3b33d770ed06	Unknown
a666022b-773e-4ca5-b2c3-eec0d5315219	Unknown
a6bf2e90-44c2-403e-a3c7-ebcd0f3c3dae	Unknown
a6ced581-e469-4f0f-8a90-741d37c45145	Unknown
a6f7347c-2bb8-4f27-a52f-04256796b8dc	Unknown
a79c55df-08da-43ce-9f11-ed59768d0f4a	Unknown
a7fbf532-e194-4202-b0f1-13edc92b82e6	Unknown
a80c0ac6-ffa6-4e7c-bc61-7b4094bbd833	Unknown
a96b53b3-7b03-438d-9b73-ca1bb36f16ea	Unclear
a97a958b-f25a-4d28-ba72-9b3fb1684c11	Unknown
a97f923a-b800-4ff6-be84-fae9f026b863	Unknown
a9b4199a-bd7e-47d4-8e37-55bdf3569931	Unknown
a9bf66f8-12e4-4f20-bc7d-ff7812c35f04	Unknown
aa1947bb-ccb2-40c1-bbaf-11adc55dc8f6	Unknown
aa48eaa9-3f72-45fa-9ce3-faf26dc9fa01	Unknown
aa5e7747-326c-404a-a5a1-3a828f76979f	Unknown
aa65b2f1-839c-4a64-a1a1-836a6f4308ec	Respiratory
aaaae166-ea73-4e3e-9007-dffd6befabce	Unknown
aac61fbd-2faa-4809-97d7-2c28d007b6a1	Unknown
aaeb1b0b-5ae0-4a04-9084-9e7321b5e495	Unknown
ab00150f-76fa-4fd8-8083-eb843b3e0902	Unknown
ab25e5f6-9e89-422b-b2b2-1e5247a8baf1	Urinary Tract
aba69a78-377e-4a30-a51b-32d5870cfe54	Unknown
abb831fe-849c-4f90-b892-b9b729e2e5eb	Unknown
ac1d6177-21bd-4923-aad8-a76fa1b50b34	Unknown
ac4ac23b-6032-4b88-8b34-c3e61c09ce44	Unknown
acb17579-a698-4562-8c76-59806f9c258e	Unknown
ace7bc0b-c10c-43d1-8987-1df8e868a0b3	Unknown
ad1e0440-d4f2-4861-bfc7-489b3016edcd	Unknown
ad250f2a-a79e-4575-9951-4ebac8307f7d	Unknown
ad29faa4-1a3c-48bd-9336-ad3e505c6e52	Unknown
ad539dbd-9c84-47fc-bc64-0c1a25c53999	Unknown
ad5a261c-4e23-43ab-8634-f70835214d44	Urinary Tract
ad9e24a2-bec6-478e-be7b-f61044b2bb1b	HPB
add8b6bb-7830-445e-9691-8ed1003a1c63	Urinary Tract
ae49b4c7-ec57-483a-9da6-a7e04f9a21d1	Unknown
aee957c3-6319-490e-ae8e-082626014677	Unknown
af215114-77d9-40dd-9fce-35129052242c	Unknown
af33b138-aacd-4318-9437-1c6e4d5cd1e0	Unknown
afa20f59-0801-4e2c-ab37-d12bec3f19b3	Unknown
afe5e61b-1878-4ae7-9e4b-26a032471397	Unknown
b009917b-15a4-4089-a10e-8b14a2846d90	Unknown
b05e194d-1972-4aef-901c-f3f3e835883c	Unknown
b0a67141-8827-4e8a-b7d3-9ded75e15b72	Unknown
b108527b-0277-41a1-8641-c35baee386d5	Unclear
b2163f72-755e-4334-9b8a-fb3f8308f42c	Unknown
b23769ee-e29b-412d-b1ec-81989c81e998	Unclear
b24df075-d401-4652-b4c5-6b712514f5cc	Unknown
b27fdf32-ce91-4f89-8b30-23662dd90c60	Unknown
b2b1fda6-f075-424f-809e-0136f142ae36	Unknown
b2b3a832-905b-44b8-b3c0-76d705c455c1	Unknown
b2c33127-5469-49f1-9136-a613cdc09a9a	Unknown
b3372427-79b9-43a5-b3b0-24291e9c4b7a	Unknown
b4882f58-c632-409b-9201-29995918d948	Unknown
b4cb7518-e2e0-4e55-83a5-7b5fd230e859	Unknown
b5b4dc34-b83e-402f-a607-04f0c230a106	Unknown
b71fc22b-ca8f-4202-9033-965adca4938d	Unknown
b755a0e4-adc2-43a7-8741-9860b034b075	Unclear
b7562df0-752c-4c48-a60e-921df0483bb1	Unknown
b7ce4610-154f-48d6-859d-a3252053b557	Unknown
b812a65f-765d-4121-8eef-b547534db3cb	Respiratory
b859b744-b1cd-487f-84ad-9fbf4932447f	Unknown
b88d9b7b-0c35-4bb4-8f02-0f5a4e9dac2b	Unknown
b8e3a77d-ef99-495c-9bf3-0fd10346f2f8	Unknown
b92c63b3-4f3e-4fc2-9381-22d97378e657	Unknown
b9ecb0c5-c835-425e-97a3-58012ea6a246	Unknown
ba1e61ce-05e1-464c-a67a-a9c2d7e02d83	Unknown
ba9b3c70-868f-4044-9645-ec7a924e9b7b	Unknown
bacfd486-4785-464b-a338-007335767b72	Unknown
bb2d09ee-be33-423c-9073-2cf1bf28c884	Urinary Tract
bb875e63-5cb7-4a5e-8130-9046a63df041	Unknown
bbd05188-45b6-445c-a56a-7e957871b3d5	Unknown
bc645e32-a081-4341-a495-8b0e1fcb2746	Unknown
bcda7b7c-1781-40e7-9743-3411f4fff7bd	Unknown
bcea511a-7e73-47ed-8381-e8a8cbc872fe	Unknown
bd0d7968-7eb2-4ac1-bd1a-15e828ddec8e	Unknown
bdaabf9c-f85b-4caf-b9db-3512a7645953	Urinary Tract
beb18fce-8cff-4005-a3cb-f1279429fd3a	Unknown
bec743c9-035a-4c0e-82cb-cc5fecd72d40	Invasive Line
bf05c96e-dc55-4cc7-a651-35c304f70d46	Unknown
bf07310b-60e1-454c-82b3-9ad4b1a2511b	Unknown
bf300b3c-26ad-4b88-96c3-0ea2cb7c0352	Unclear
bf3b6073-cdd9-425b-a23d-af216d6897cf	Unknown
bf43c6c5-2c5e-4ec2-a76f-72061f42b65d	Unknown
bf6518b7-da5b-43f9-b696-303250e62c3b	Unknown
bfda7835-13bd-4d92-89d1-610f197e6224	Unknown
bfe92ccc-5f4f-4d28-a8e9-26e01129185e	Unknown
bff35c63-3528-4035-b029-b1c691a5b4f9	Unknown
bffed884-2304-40c7-a595-08c0a8393347	Unknown
c038980d-6176-4e2a-9079-572473e99497	Unknown
c0482dce-892b-4a08-96fa-67e3c9f56c7e	Unknown
c18af005-1d70-443d-af4d-36d0668bf784	Unknown
c1c1a8ad-aba5-4116-a026-5729d385e21a	Unknown
c2a2814d-feed-498c-896d-0a6cfb796acc	Unknown
c2b748be-7bd4-438d-bd79-b54433c9eb15	Unknown
c3cf3612-a1cd-442a-9327-884a4be4e501	Unknown
c4740dbc-032f-46a8-89d7-a6a58632f4bd	Unknown
c65dedfc-6abe-47e9-8070-56df67044d91	Unknown
c6660036-69ae-4a52-8a32-9c933ea0f91a	Unknown
c7b9bbef-3121-4fe5-891f-e80713065e40	Unknown
c7b9bbf5-c69d-4d00-9d3e-a408e40733b6	Unknown
c7c15e35-5494-4e5d-a06b-8480aff6b59e	Unknown
c7e858a7-14d8-4f05-9039-c53cceae2c10	Unknown
c8c4adac-c899-4e1c-b663-6354e322e9df	Unknown
c9ba01aa-53dd-4fed-a8c7-17bde7631168	Unknown
c9ef33d3-de5e-4591-95de-9647350b2e71	Unknown
ca031cf4-db3c-4ac6-a99d-58540ec155a7	Unknown
ca81ecf7-2c9e-48a2-affd-09b0ae8ebd92	Unknown
ca941884-c1b5-4cd0-8736-e91be51024d6	Invasive Line
caa09882-0958-4128-bc25-c9de1570083b	Urinary Tract
cb13687c-1b44-41ab-84e4-e536c1cb5a57	Unknown
cb8eda57-c839-449a-804e-8f18b486e7b1	Unknown
cbec0daf-bcd5-4878-9d41-c86736b8029c	Unknown
cc938540-8229-4fa8-a6bc-1b66d7db8f01	Respiratory
cd3ad172-bd24-4606-a7a4-65092cadcbda	Unknown
cd766fb4-aeb4-4a2f-b825-ba141a08a23f	HPB
cdbda5f3-25b6-462e-8642-2235862fb7f3	Urinary Tract
ce63031a-5db5-4af2-ad94-fe65c18583fd	Unknown
ce6f7f1a-cffc-4c99-bb47-2b0957faedd0	Unknown
cf1d7ee9-4b78-4f1a-9c5a-516977f98835	Unknown
cf22061c-5703-4951-ae9c-bde09fdbbff9	Unknown
cf43fcce-c66d-413c-8a76-b9ff933a76e3	Unknown
d090cfc4-16cc-46bf-8490-ac4ec67da06f	Unknown
d0b0f2c1-4834-48b4-b8f2-d645b3f15859	Unknown
d0ddd582-9270-4883-baf5-618c08433fd3	HPB
d19113c3-83d6-4002-a953-b6af91bba999	Unknown
d1c792fb-a31a-42a9-b27d-1f0fe9a26ed3	Unknown
d223c707-0c7a-44fa-ae5d-2a58fcea9b6c	Unknown
d23de350-e197-4404-b410-fa39ea1a81e2	Unknown
d25e760d-9702-47dd-bb56-2f44a92dbeff	Unknown
d28dffa9-fa12-49e2-9f76-a4f353313ca3	Unknown
d2a7a45b-cc60-44d5-bab1-d9a40e253d5a	Unknown
d2c75996-49dd-4385-a99e-f85bc9a95d68	Unknown
d3055568-d2d4-48b2-8339-f05f999c356d	Unknown
d3216ce8-ae21-45dd-9902-f576f8e5da41	HPB
d378e914-44ad-418f-9129-e97b128b7c94	Unknown
d3d945dd-f2b0-43b5-8b3d-db54bb18ecac	Unclear
d3fd8963-23b9-4366-a03d-02dd6bbbfcff	Unknown
d44f9425-6fad-44f7-9300-ef977e4beb2e	Unknown
d493dc63-23e9-4f87-81a1-a9ede2d2d385	Unknown
d4ffce2d-07c3-4fd3-a71a-afab1e0ea105	Unknown
d564cd7f-cd2c-4040-8e71-f97699f3d937	HPB
d567cc2e-e9a6-42b4-9670-8fbeb9217729	Unknown
d5956a85-efaa-4790-a622-466d9452b33c	Unknown
d5c34ec8-a1eb-43e3-b49c-5f798c890c46	Unknown
d5d517fe-cdc7-4a6b-896f-2c36c41a9a2c	Unknown
d640049a-8244-4dd0-b317-accef7fb3b01	Unknown
d6e6527e-e935-4d94-9406-896057e176e3	Unknown
d6ee0a30-a6bb-4eac-a95f-7e9409d0b58b	Unknown
d7014dfd-e21c-43ee-bf18-992cafb6ee46	Unknown
d70e13f2-f359-40ac-b6dd-d6f099359e20	Unknown
d7684109-6874-4337-851b-15f46342e60d	Unknown
d8d63b03-a31a-4786-ae37-498ae978226a	HPB
d988aca8-b169-43a4-8fea-84e1fd7ef61a	Unknown
d995f8df-175f-436d-a384-71e7cef3477a	Unknown
d9b77e7f-9678-471c-8f70-f8ad21745e80	HPB
dadb17cc-31aa-4bce-8b58-c30547c0011d	Unknown
dae51bf7-87c0-41bf-8943-4513114f4638	Unknown
dafc5da8-ad51-4602-ab77-743d3d316b6e	Unknown
db5f2e37-70f4-492b-9bb3-4313f8ba1b0f	Unknown
dbb2d05e-4519-44cd-b867-a7205e3f9a99	Unknown
dbc66eb5-1214-4940-a1c2-3f0037c6ef3a	Unknown
dc1c9c34-ceb2-48bd-be4c-718479ded030	Unknown
dc98d413-6de5-4508-885c-1667b734ba29	Unknown
dcce897e-e068-47ac-b382-f1dcbbf637c5	Unknown
dd180ac7-4f02-4b32-851d-07a31c0d6219	Unknown
dd591a4f-533e-4aec-b2b9-281521d0c4a2	Unknown
dd856308-a756-49a9-97ff-7ed6a70233a0	Unclear
debf72d2-d737-460f-a699-0448840147ab	Unknown
dec728a4-0068-4c93-8b41-416d5ba59dc8	Unknown
dee6bcc7-326d-492b-a5c4-a583a46bed00	Unknown
df12724e-5e8c-4f83-8d7c-224f3edd3029	Unknown
df2a11b0-92c0-4cba-9763-2140f7874f19	Unclear
dfcd0458-df64-4b9a-9214-09219f56b714	Unknown
dfdcbc1b-1dbb-4f35-be7f-40e8b5126039	Unknown
e01a413f-1cdd-48dc-891c-6411421480a1	Unknown
e01c506f-dfd3-4d04-91ee-383075b8bf55	Urinary Tract
e059366c-1ee8-4094-b1f1-5e70bef875c8	Unclear
e09143a7-9b87-4e0b-90a2-158b74b8bd93	Unknown
e0ca0771-f403-407a-995e-a9c0bbe8ab1b	Unknown
e0e2d2d8-d98a-42a6-97d9-a403f528f935	Unknown
e0e6a5fb-4ab5-4792-a357-0df335901bbe	Unknown
e172d0b8-3179-435c-a1f1-d39a397f5bb2	Urinary Tract
e18e69e1-9eb5-42a3-a341-39016254c16a	Unknown
e1923c98-ee97-45bd-9e69-eab8070acd1f	HPB
e2af7826-862c-4347-a32a-729d3a1e8008	Unknown
e3b8833f-11fa-4adc-85e3-f912317443dd	Unknown
e40ce838-9fa1-47e8-8d54-6a3facee52a8	Unknown
e4213f16-8c4a-48a6-ac2a-d03408d7aaba	Unknown
e45e1edc-cee1-4d7e-9746-b7786bb234f7	Urinary Tract
e4d3d85f-936c-4142-a398-41edc65981fd	Unknown
e54fcd7f-97d4-4248-b8b0-057333c53f43	Unknown
e583e994-b539-4b76-a0ee-8806828a28af	Respiratory
e6b95fb2-2150-47f4-8c24-377f79c7d50d	Unknown
e6e3ba59-4bc0-4fde-8461-8435e37592f3	Unknown
e731275d-b27b-433e-9e6a-e3174e657f57	Unknown
e73ec738-f36c-4907-9735-e47d3523a472	HPB
e79892b1-96f0-4ea1-8801-8daded55cad3	Unknown
e7d870a6-11f1-4d98-83d3-79aa1cc7f4c5	Unknown
e8768315-8df6-456b-aa20-35f75906a820	Unknown
e8c0a565-4668-4124-8001-3ec2d3d4683a	Unknown
e99e6fa3-d458-4413-902b-ec4c86a24dc0	Unknown
e99fefc0-6d7e-4ad8-a88e-c0edfb1e5c87	Unknown
e9b1dc99-d936-4eb8-99d1-98270637064e	Unknown
e9bf242a-31c6-4226-82ee-3b9805d6c60c	Unknown
ea102dd5-1991-4cf4-b383-f9b2e0506441	Unknown
ea40f853-aa26-459b-b52f-109a2adba07c	Unclear
ea63aac7-8588-4405-bdb1-62dbe3ce664c	Unknown
ea824eac-e4ae-4377-a228-9ce7241e4421	Unknown
ead0bb5b-ebd9-4044-a58d-6417126cec07	Unknown
eae7cc5a-ad39-4f9d-bbb0-5056d5460ad0	Unclear
eb6df4cf-095d-4230-a8f5-d857ac2d6d0f	Unknown
ebbc28a9-f859-4bce-8d74-d1bad4c693de	Unknown
ebf3d09d-4940-4a7d-8f94-ac5a300a05c3	Unknown
ebfa7783-49ad-4c91-b097-0f9c66022c97	Unknown
ec09c2ea-6b2a-49f0-ad45-82cfe91d7a6c	Unknown
ecfdbc71-d6a2-4e7b-a100-98eed52a00b8	Unknown
ed6c1122-c9b9-485d-8d0c-3f3b99d790fe	Unknown
ed83b414-3606-4c0e-afac-d09d2e40be63	Unknown
edc10c2c-c079-4af5-9fcc-9c8a9c75cfb6	Unknown
ef157ad7-fbbb-40c4-96e2-e0178dfa3079	Unknown
ef18230e-030c-40c7-9dc5-905cc1888bcc	Unknown
efb92a3e-fff0-4447-9686-4036a906f1bd	Unknown
efd3227f-7387-4403-9e4c-a27f9eaf1b2f	Unknown
f14d21f9-526a-462c-93b2-d9c8a6fdbec1	Unknown
f184d1e5-8e0b-4761-80ce-df224239b3a0	HPB
f1dbdcfd-55ba-47de-8032-9cc4a81cec5e	Unknown
f1ebaddf-e73b-47a3-abb7-f01384588972	Unknown
f203e9fb-e6d1-480a-af88-237b54bd6f0d	Unknown
f281df1e-0c43-4e43-a1ce-1bf82a447653	Unknown
f28adece-07b1-4c9b-93db-8bf6376d3053	Respiratory
f2d323f3-cc15-4b6b-aac7-6a7975c27b63	Unknown
f2e04719-2704-4d20-a249-613ad4378506	Unknown
f2e9f249-a27a-4c83-a224-96e1da841fc6	Unknown
f3660fe4-fb3d-451a-9e36-5e3fee4ff600	Unknown
f385aa23-aa9a-4050-a53f-6322f76d7e8d	Unknown
f38e2a67-c970-46fc-9bd2-2c6b251e376f	Unknown
f3a2475a-ecc8-43f2-a2b0-377e9c83f434	Unknown
f3a548fe-f82f-4853-ad3c-dec8d9d13c40	Urinary Tract
f3f24f54-97ad-481a-a64b-bf9c866bc808	Unknown
f3f58cc1-a776-4d00-9e6a-3fcb72a023a7	Unknown
f4276c1c-89d5-4c6f-b916-e393b8fee57c	Unclear
f43fc09a-0360-4dba-8a31-dfe51bab342e	Unknown
f4ac47c1-666d-4e92-8e67-13b8c40cc64e	Unknown
f4c69de9-bbdb-4376-b8ba-ba455eaa3c6c	Unknown
f4cce94a-d4b2-4636-9764-b707c36bcf1e	Unknown
f507755a-d4dd-480c-a574-60944c650023	Unknown
f58a6151-3089-45ea-92b9-804706530bea	Unknown
f60b136a-c2d1-4c41-8256-53b04d30ae2b	Unknown
f6171d14-0718-43df-af7c-d33c24c5eb6e	Unknown
f621ea72-086e-466e-ab76-728aa8a778c9	Unknown
f62f1927-7606-4f44-9db3-3520e2431c67	Unknown
f6641c4e-7fa8-474e-9aaa-6269a8feeb05	Unknown
f668fe5f-2b93-4e50-bb09-0a2b8bea0cbb	Unknown
f693abeb-6df3-494a-bcad-428b7d154ceb	Unknown
f75515b2-9939-47b3-af15-6d4313da5753	Unknown
f75aa4d7-770b-40c9-ad10-07797b52adba	Unknown
f77a5cba-f15e-4b2f-96a7-71f9c930d781	HPB
f781fd22-8155-4670-8559-dd733c070c48	Unknown
f7a32ccf-dfe1-4cab-a960-dd6749c3f27d	Unknown
f7e67e37-0f29-4fc3-9aec-d2f17b5b3c31	Unknown
f8a26847-5279-49a8-b3c3-1e054dd0060c	Unknown
f8c15e2a-b866-4f30-a276-4b60600de3b6	Unknown
f8c947c2-0ec3-451b-8f6f-4e0cde31e455	Urinary Tract
f8cd94fb-d196-4c30-bd5e-1575295db483	Unknown
f903c204-33aa-46b2-969f-2a433bc8d205	Unknown
f9640665-a2a7-4b41-be29-85855b8821b5	Unknown
f9866e24-0d80-456a-869f-82b396220fd7	Unknown
f9986488-97f1-4bd6-b903-0cba10b47630	HPB
f9a921ff-b9c8-439a-9d67-bbc37ac28f39	Unknown
fa06088a-9af3-4942-a6af-763f4e92963e	Unknown
fa2363d7-0dcc-418e-a86c-0aaf73e24da3	Unknown
fae0fc4b-6b96-43e4-8b3b-9776c71b1b89	Unknown
fb324b08-b4b5-4901-bc99-541bd2715c3f	Unknown
fb3f8569-e1e8-4aee-a0b7-8dfa0cc070ae	Unknown
fbb60f8e-b988-4739-8a19-bca36ad1f994	Unknown
fc169725-52e7-4fff-a2db-097a7c16b62a	Unknown
fc64abd5-46fc-4d5d-8202-61eceb1a8cda	Unknown
fc6b6987-3065-4e5a-839b-9c7771bbb128	Unknown
fce61402-2794-4310-93ee-8168bc37636c	Unknown
fd194eb4-aa94-4c67-993a-359dab42bdd1	Unknown
fda5e3f4-b35b-4003-98ff-9d6bdbf37f82	Unknown
fe0f7dc5-b151-400e-beb7-558d9de9cb99	Unknown
fe504270-e0d5-42ca-b166-2d9642efe0d9	Unknown
fe555a8f-598f-4fe4-ab32-d60aa2f4d42d	Unknown
fea468a8-de45-4185-846e-2ad82b09797c	Unknown
fea4fbfd-f5a1-4720-be0a-c6b33d82d24f	Unknown
febc45e2-9e39-4666-82f4-71f4e5b7ea64	Unknown
fec114db-c8dc-450a-ae36-dbf59e153362	Unknown
fed6526f-da98-4db6-b19a-f72ea9229b84	Unclear
ff0c5929-51bd-4b3f-b724-a9b48aa4ad4a	Unknown
ff203d2b-df66-43c4-8c1a-cfcd37a7fe00	Unclear
ff928a5e-a071-4bc3-9596-c9ff464fd9a1	Unclear
